donor,recipient,donated_amount
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Lithuania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Slovenia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Czech Republic,2014695904
Spain,Thailand,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,Hungary,2014695904
Spain,Chile,2014695904
Spain,Romania,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Estonia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Czech Republic,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Slovak Republic,2014695904
Spain,India,2014695904
Spain,Hungary,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,South Africa,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,Chile,2014695904
Spain,Hungary,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,South Africa,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Hungary,2014695904
Spain,Slovak Republic,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,Estonia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Chile,2014695904
Spain,Cyprus,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Thailand,2014695904
Spain,Cyprus,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Romania,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Hungary,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Spain,Czech Republic,2014695904
Spain,South Africa,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Czech Republic,2014695904
Spain,South Africa,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Korea,2014695904
Spain,Lithuania,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Thailand,2014695904
Spain,Hungary,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Lithuania,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Estonia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Slovak Republic,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Estonia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,Romania,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Romania,2014695904
Spain,Poland,2014695904
Spain,Estonia,2014695904
Spain,Czech Republic,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,Romania,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Slovak Republic,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,Lithuania,2014695904
Spain,Poland,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Lithuania,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,South Africa,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Slovak Republic,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,South Africa,2014695904
Spain,India,2014695904
Spain,Romania,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,Hungary,2014695904
Spain,Estonia,2014695904
Spain,India,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Korea,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Slovenia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Estonia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Chile,2014695904
Spain,South Africa,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Romania,2014695904
Spain,Chile,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Romania,2014695904
Spain,Slovak Republic,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,Hungary,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Hungary,2014695904
Spain,Romania,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Latvia,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Lithuania,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Hungary,2014695904
Spain,Hungary,2014695904
Spain,Colombia,2014695904
Spain,Lithuania,2014695904
Spain,Chile,2014695904
Spain,Slovak Republic,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,United Arab Emirates,2014695904
Spain,Romania,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,Czech Republic,2014695904
Spain,Romania,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Hungary,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Colombia,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,India,2014695904
Spain,Cyprus,2014695904
Spain,Brazil,2014695904
Spain,Brazil,2014695904
Spain,Chile,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Czech Republic,2014695904
Spain,Colombia,2014695904
Spain,Brazil,2014695904
Spain,India,2014695904
Spain,Colombia,2014695904
Spain,Chile,2014695904
Spain,Brazil,2014695904
Spain,Poland,2014695904
Spain,Colombia,2014695904
Spain,Poland,2014695904
Belgium,Chile,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,Brazil,2144445270
Belgium,India,2144445270
Belgium,Chile,2144445270
Belgium,Colombia,2144445270
Belgium,Thailand,2144445270
Belgium,Chile,2144445270
Belgium,Chile,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Colombia,2144445270
Belgium,Chile,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,Lithuania,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,Brazil,2144445270
Belgium,Slovak Republic,2144445270
Belgium,Colombia,2144445270
Belgium,Colombia,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,Romania,2144445270
Belgium,India,2144445270
Belgium,Colombia,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Poland,2144445270
Belgium,Colombia,2144445270
Belgium,Brazil,2144445270
Belgium,Brazil,2144445270
Belgium,Chile,2144445270
Belgium,Brazil,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,Colombia,2144445270
Belgium,Taiwan,2144445270
Belgium,Thailand,2144445270
Belgium,Colombia,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Poland,2144445270
Belgium,Brazil,2144445270
Belgium,Romania,2144445270
Belgium,Taiwan,2144445270
Belgium,South Africa,2144445270
Belgium,Thailand,2144445270
Belgium,Chile,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Romania,2144445270
Belgium,Slovenia,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,Colombia,2144445270
Belgium,Estonia,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,Taiwan,2144445270
Belgium,Brazil,2144445270
Belgium,Brazil,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,Taiwan,2144445270
Belgium,India,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,Czech Republic,2144445270
Belgium,South Africa,2144445270
Belgium,Taiwan,2144445270
Belgium,South Africa,2144445270
Belgium,Lithuania,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Estonia,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,Taiwan,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Hungary,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,Romania,2144445270
Belgium,Brazil,2144445270
Belgium,Estonia,2144445270
Belgium,India,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,India,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,Brazil,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,Hungary,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Romania,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,Chile,2144445270
Belgium,Colombia,2144445270
Belgium,Chile,2144445270
Belgium,India,2144445270
Belgium,Colombia,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,India,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,Thailand,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Brazil,2144445270
Belgium,India,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Colombia,2144445270
Belgium,South Africa,2144445270
Belgium,South Africa,2144445270
Belgium,Hungary,2144445270
